step,parameter_comb,strategy,prop_runs_prevA_above,prop_runs_prevB_above,prop_runs_prevC_above
730,790,sequential,0,0,0
1000,790,sequential,0,0,0
1825,790,sequential,0,0,0
3650,790,sequential,0,0,0
5000,790,sequential,0,0,0
7300,790,sequential,0,0,0
10000,790,sequential,0,0,0
