step,parameter_comb,strategy,prop_runs_prevA_above,prop_runs_prevB_above,prop_runs_prevC_above
730,968,sequential,0,0,0
1000,968,sequential,0,0,0
1825,968,sequential,0,0,0
3650,968,sequential,0,0,0
5000,968,sequential,0,0,0
7300,968,sequential,0,0,0
10000,968,sequential,0,0,0
