step,avg_drugs_lost,avg_all3_lost,parameter_comb,strategy
730,0,0,645,sequential
1000,0,0,645,sequential
1825,0.84,0,645,sequential
3650,0.92,0,645,sequential
5000,0.92,0,645,sequential
7300,0.92,0,645,sequential
10000,0.92,0,645,sequential
