step,parameter_comb,strategy,prop_runs_prevA_above,prop_runs_prevB_above,prop_runs_prevC_above
730,543,sequential,0,0,0
1000,543,sequential,0,0,0
1825,543,sequential,0,0,0
3650,543,sequential,1,0,0
5000,543,sequential,1,0,0
7300,543,sequential,1,0.69,0
10000,543,sequential,1,1,0
