step,parameter_comb,strategy,prop_runs_prevA_above,prop_runs_prevB_above,prop_runs_prevC_above
730,641,sequential,1,0,0
1000,641,sequential,1,0,0
1825,641,sequential,1,1,0
3650,641,sequential,1,1,0.99
5000,641,sequential,1,1,1
7300,641,sequential,1,1,1
10000,641,sequential,1,1,1
