step,parameter_comb,strategy,prop_runs_prevA_above,prop_runs_prevB_above,prop_runs_prevC_above
730,209,equal allocation,0,0,0
1000,209,equal allocation,0,0,0
1825,209,equal allocation,0,0,0
3650,209,equal allocation,0,0,0
5000,209,equal allocation,0,0,0
7300,209,equal allocation,0,0,0
10000,209,equal allocation,0,0,0
