step,parameter_comb,strategy,prop_runs_prevA_above,prop_runs_prevB_above,prop_runs_prevC_above
730,699,equal allocation,0,0,0
1000,699,equal allocation,0,0,0
1825,699,equal allocation,0,0,0
3650,699,equal allocation,0,0,0
5000,699,equal allocation,0,0,0
7300,699,equal allocation,0,0,0
10000,699,equal allocation,0,0,0
